0 verbose cli /home/enamakel/.nvm/versions/node/v24.18.0/bin/node /home/enamakel/.nvm/versions/node/v24.18.0/bin/npm
1 info using npm@11.16.0
2 info using node@v24.18.0
3 silly config load:file:/home/enamakel/.nvm/versions/node/v24.18.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/enamakel/work/workflow-opencompany/opencompany/worktrees/issue-1317/frontend/.npmrc
5 silly config load:file:/home/enamakel/.npmrc
6 silly config load:file:/home/enamakel/.nvm/versions/node/v24.18.0/etc/npmrc
7 verbose title npm ci
8 verbose argv "--prefix" "frontend" "--cache" ".npm-cache" "ci" "--ignore-scripts"
9 verbose logfile logs-max:10 dir:/home/enamakel/work/workflow-opencompany/opencompany/worktrees/issue-1317/.npm-cache/_logs/2026-08-23T12_42_54_330Z-
10 verbose logfile /home/enamakel/work/workflow-opencompany/opencompany/worktrees/issue-1317/.npm-cache/_logs/2026-08-23T12_42_54_330Z-debug-0.log
11 silly logfile done cleaning log files
12 http fetch GET https://registry.npmjs.org/npm attempt 1 failed with EAI_AGAIN
13 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
14 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
15 silly idealTree buildDeps
16 silly reify moves {}
17 silly audit bulk request {
17 silly audit   '@asamuzakjp/css-color': [ '4.1.2' ],
17 silly audit   'lru-cache': [ '11.5.2', '5.1.1' ],
17 silly audit   '@asamuzakjp/dom-selector': [ '6.8.1' ],
17 silly audit   '@asamuzakjp/nwsapi': [ '2.3.9' ],
17 silly audit   '@assistant-ui/react': [ '0.15.16' ],
17 silly audit   '@assistant-ui/core': [ '0.3.15' ],
17 silly audit   nanoid: [ '6.0.1', '3.3.15' ],
17 silly audit   zod: [ '4.4.3', '3.25.76' ],
17 silly audit   zustand: [ '5.0.15', '4.5.7' ],
17 silly audit   '@assistant-ui/store': [ '0.3.10' ],
17 silly audit   '@assistant-ui/tap': [ '0.9.14' ],
17 silly audit   '@babel/code-frame': [ '7.29.7' ],
17 silly audit   '@babel/compat-data': [ '7.29.7' ],
17 silly audit   '@babel/core': [ '7.29.7' ],
17 silly audit   '@babel/generator': [ '7.29.7' ],
17 silly audit   '@babel/helper-annotate-as-pure': [ '7.29.7' ],
17 silly audit   '@babel/helper-compilation-targets': [ '7.29.7' ],
17 silly audit   '@babel/helper-create-class-features-plugin': [ '7.29.7' ],
17 silly audit   '@babel/helper-globals': [ '7.29.7' ],
17 silly audit   '@babel/helper-member-expression-to-functions': [ '7.29.7' ],
17 silly audit   '@babel/helper-module-imports': [ '7.29.7' ],
17 silly audit   '@babel/helper-module-transforms': [ '7.29.7' ],
17 silly audit   '@babel/helper-optimise-call-expression': [ '7.29.7' ],
17 silly audit   '@babel/helper-plugin-utils': [ '7.29.7' ],
17 silly audit   '@babel/helper-replace-supers': [ '7.29.7' ],
17 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.29.7' ],
17 silly audit   '@babel/helper-string-parser': [ '7.29.7' ],
17 silly audit   '@babel/helper-validator-identifier': [ '7.29.7' ],
17 silly audit   '@babel/helper-validator-option': [ '7.29.7' ],
17 silly audit   '@babel/helpers': [ '7.29.7' ],
17 silly audit   '@babel/parser': [ '7.29.7' ],
17 silly audit   '@babel/plugin-syntax-jsx': [ '7.29.7' ],
17 silly audit   '@babel/plugin-syntax-typescript': [ '7.29.7' ],
17 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.29.7' ],
17 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.29.7' ],
17 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.29.7' ],
17 silly audit   '@babel/plugin-transform-typescript': [ '7.29.7' ],
17 silly audit   '@babel/preset-typescript': [ '7.29.7' ],
17 silly audit   '@babel/runtime': [ '7.29.7' ],
17 silly audit   '@babel/template': [ '7.29.7' ],
17 silly audit   '@babel/traverse': [ '7.29.7' ],
17 silly audit   '@babel/types': [ '7.29.7' ],
17 silly audit   '@base-ui/react': [ '1.6.0' ],
17 silly audit   '@base-ui/utils': [ '0.3.1' ],
17 silly audit   '@csstools/color-helpers': [ '6.1.0' ],
17 silly audit   '@csstools/css-calc': [ '3.3.0' ],
17 silly audit   '@csstools/css-color-parser': [ '4.1.10' ],
17 silly audit   '@csstools/css-parser-algorithms': [ '4.0.0' ],
17 silly audit   '@csstools/css-syntax-patches-for-csstree': [ '1.1.7' ],
17 silly audit   '@csstools/css-tokenizer': [ '4.0.0' ],
17 silly audit   '@dotenvx/dotenvx': [ '1.75.1' ],
17 silly audit   commander: [ '11.1.0', '14.0.3' ],
17 silly audit   'define-lazy-prop': [ '2.0.0', '3.0.0' ],
17 silly audit   execa: [ '5.1.1', '9.6.1' ],
17 silly audit   'get-stream': [ '6.0.1', '9.0.1' ],
17 silly audit   'human-signals': [ '2.1.0', '8.0.1' ],
17 silly audit   'is-docker': [ '2.2.1', '3.0.0' ],
17 silly audit   'is-stream': [ '2.0.1', '4.0.1' ],
17 silly audit   'is-wsl': [ '2.2.0', '3.1.1' ],
17 silly audit   'npm-run-path': [ '4.0.1', '6.0.0' ],
17 silly audit   open: [ '8.4.2', '11.0.0' ],
17 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
17 silly audit   'strip-final-newline': [ '2.0.0', '4.0.0' ],
17 silly audit   '@dotenvx/primitives': [ '0.8.0' ],
17 silly audit   '@esbuild/aix-ppc64': [ '0.21.5' ],
17 silly audit   '@esbuild/android-arm': [ '0.21.5' ],
17 silly audit   '@esbuild/android-arm64': [ '0.21.5' ],
17 silly audit   '@esbuild/android-x64': [ '0.21.5' ],
17 silly audit   '@esbuild/darwin-arm64': [ '0.21.5' ],
17 silly audit   '@esbuild/darwin-x64': [ '0.21.5' ],
17 silly audit   '@esbuild/freebsd-arm64': [ '0.21.5' ],
17 silly audit   '@esbuild/freebsd-x64': [ '0.21.5' ],
17 silly audit   '@esbuild/linux-arm': [ '0.21.5' ],
17 silly audit   '@esbuild/linux-arm64': [ '0.21.5' ],
17 silly audit   '@esbuild/linux-ia32': [ '0.21.5' ],
17 silly audit   '@esbuild/linux-loong64': [ '0.21.5' ],
17 silly audit   '@esbuild/linux-mips64el': [ '0.21.5' ],
17 silly audit   '@esbuild/linux-ppc64': [ '0.21.5' ],
17 silly audit   '@esbuild/linux-riscv64': [ '0.21.5' ],
17 silly audit   '@esbuild/linux-s390x': [ '0.21.5' ],
17 silly audit   '@esbuild/linux-x64': [ '0.21.5' ],
17 silly audit   '@esbuild/netbsd-x64': [ '0.21.5' ],
17 silly audit   '@esbuild/openbsd-x64': [ '0.21.5' ],
17 silly audit   '@esbuild/sunos-x64': [ '0.21.5' ],
17 silly audit   '@esbuild/win32-arm64': [ '0.21.5' ],
17 silly audit   '@esbuild/win32-ia32': [ '0.21.5' ],
17 silly audit   '@esbuild/win32-x64': [ '0.21.5' ],
17 silly audit   '@fastify/deepmerge': [ '3.2.1' ],
17 silly audit   '@floating-ui/core': [ '1.8.0' ],
17 silly audit   '@floating-ui/dom': [ '1.8.0' ],
17 silly audit   '@floating-ui/react-dom': [ '2.1.9' ],
17 silly audit   '@floating-ui/utils': [ '0.2.12' ],
17 silly audit   '@fontsource-variable/geist': [ '5.2.9' ],
17 silly audit   '@fontsource-variable/geist-mono': [ '5.3.0' ],
17 silly audit   '@gilbarbara/deep-equal': [ '0.4.1' ],
17 silly audit   '@gilbarbara/hooks': [ '0.11.0' ],
17 silly audit   '@gilbarbara/types': [ '0.2.2' ],
17 silly audit   '@hono/node-server': [ '1.19.14' ],
17 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
17 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
17 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
17 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
17 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
17 silly audit   '@modelcontextprotocol/sdk': [ '1.29.0' ],
17 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
17 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
17 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
17 silly audit   '@playwright/test': [ '1.61.1' ],
17 silly audit   '@radix-ui/number': [ '1.1.3' ],
17 silly audit   '@radix-ui/primitive': [ '1.1.7' ],
17 silly audit   '@radix-ui/react-accessible-icon': [ '1.1.15' ],
17 silly audit   '@radix-ui/react-accordion': [ '1.2.20' ],
17 silly audit   '@radix-ui/react-alert-dialog': [ '1.1.23' ],
17 silly audit   '@radix-ui/react-arrow': [ '1.1.15' ],
17 silly audit   '@radix-ui/react-aspect-ratio': [ '1.1.15' ],
17 silly audit   '@radix-ui/react-avatar': [ '1.2.6' ],
17 silly audit   '@radix-ui/react-checkbox': [ '1.3.11' ],
17 silly audit   '@radix-ui/react-collapsible': [ '1.1.20' ],
17 silly audit   '@radix-ui/react-collection': [ '1.1.15' ],
17 silly audit   '@radix-ui/react-compose-refs': [ '1.1.5' ],
17 silly audit   '@radix-ui/react-context': [ '1.2.2' ],
17 silly audit   '@radix-ui/react-context-menu': [ '2.3.7' ],
17 silly audit   '@radix-ui/react-dialog': [ '1.1.23' ],
17 silly audit   '@radix-ui/react-direction': [ '1.1.4' ],
17 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.19' ],
17 silly audit   '@radix-ui/react-dropdown-menu': [ '2.1.24' ],
17 silly audit   '@radix-ui/react-focus-guards': [ '1.1.6' ],
17 silly audit   '@radix-ui/react-focus-scope': [ '1.1.16' ],
17 silly audit   '@radix-ui/react-form': [ '0.1.16' ],
17 silly audit   '@radix-ui/react-hover-card': [ '1.1.23' ],
17 silly audit   '@radix-ui/react-id': [ '1.1.4' ],
17 silly audit   '@radix-ui/react-label': [ '2.1.15' ],
17 silly audit   '@radix-ui/react-menu': [ '2.1.24' ],
